INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Bulbasaur','Grass',318,45,49,49,45,1,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Archeops','Rock',567,75,140,65,110,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Trubbish','Poison',329,50,50,62,65,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Garbodor','Poison',474,80,95,82,75,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Zorua','Dark',330,40,65,40,65,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Zoroark','Dark',510,60,105,60,105,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Minccino','Normal',300,55,50,40,75,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Cinccino','Normal',470,75,95,60,115,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Gothita','Psychic',290,45,30,50,45,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Gothorita','Psychic',390,60,45,70,55,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Gothitelle','Psychic',490,70,55,95,65,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Solosis','Psychic',290,45,30,40,20,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Duosion','Psychic',370,65,40,50,30,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Reuniclus','Psychic',490,110,65,75,30,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Ducklett','Water',305,62,44,50,55,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Swanna','Water',473,75,87,63,98,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Vanillite','Ice',305,36,50,50,44,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Vanillish','Ice',395,51,65,65,59,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Vanilluxe','Ice',535,71,95,85,79,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Deerling','Normal',335,60,60,50,75,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Sawsbuck','Normal',475,80,100,70,95,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Emolga','Electric',428,55,75,60,103,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Karrablast','Bug',315,50,75,45,60,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Escavalier','Bug',495,70,135,105,20,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Foongus','Grass',294,69,55,45,15,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Amoonguss','Grass',464,114,85,70,30,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Frillish','Water',335,55,40,50,40,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Jellicent','Water',480,100,60,70,60,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Alomomola','Water',470,165,75,80,65,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Joltik','Bug',319,50,47,50,65,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Galvantula','Bug',472,70,77,60,108,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Ferroseed','Grass',305,44,50,91,10,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Ferrothorn','Grass',489,74,94,131,20,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Klink','Steel',300,40,55,70,30,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Klang','Steel',440,60,80,95,50,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Klinklang','Steel',520,60,100,115,90,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Tynamo','Electric',275,35,55,40,60,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Eelektrik','Electric',405,65,85,70,40,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Eelektross','Electric',515,85,115,80,50,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Elgyem','Psychic',335,55,55,55,30,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Beheeyem','Psychic',485,75,75,75,40,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Litwick','Ghost',275,50,30,55,20,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Lampent','Ghost',370,60,40,60,55,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Chandelure','Ghost',520,60,55,90,80,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Axew','Dragon',320,46,87,60,57,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Fraxure','Dragon',410,66,117,70,67,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Haxorus','Dragon',540,76,147,90,97,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Cubchoo','Ice',305,55,70,40,40,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Beartic','Ice',485,95,110,80,50,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Cryogonal','Ice',485,70,50,30,105,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Shelmet','Bug',305,50,40,85,25,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Accelgor','Bug',495,80,70,40,145,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Stunfisk','Ground',471,109,66,84,32,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Mienfoo','Fighting',350,45,85,50,65,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Mienshao','Fighting',510,65,125,60,105,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Druddigon','Dragon',485,77,120,90,48,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Golett','Ground',303,59,74,50,35,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Golurk','Ground',483,89,124,80,55,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Pawniard','Dark',340,45,85,70,60,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Bisharp','Dark',490,65,125,100,70,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Bouffalant','Normal',490,95,110,95,55,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Rufflet','Normal',350,70,83,50,60,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Braviary','Normal',510,100,123,75,80,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Vullaby','Dark',370,70,55,75,60,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Mandibuzz','Dark',510,110,65,105,80,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Heatmor','Fire',484,85,97,66,65,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Durant','Bug',484,58,109,112,109,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Deino','Dark',300,52,65,50,38,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Zweilous','Dark',420,72,85,70,58,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Hydreigon','Dark',600,92,105,90,98,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Larvesta','Bug',360,55,85,55,60,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Volcarona','Bug',550,85,60,65,100,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Cobalion','Steel',580,91,90,129,108,5,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Terrakion','Rock',580,91,129,90,108,5,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Virizion','Grass',580,91,90,72,108,5,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('TornadusIncarnate Forme','Flying',580,79,115,70,111,5,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('TornadusTherian Forme','Flying',580,79,100,80,121,5,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('ThundurusIncarnate Forme','Electric',580,79,115,70,111,5,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('ThundurusTherian Forme','Electric',580,79,105,70,101,5,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Reshiram','Dragon',680,100,120,100,90,5,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Zekrom','Dragon',680,100,150,120,90,5,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('LandorusIncarnate Forme','Ground',600,89,125,90,101,5,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('LandorusTherian Forme','Ground',600,89,145,90,91,5,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Kyurem','Dragon',660,125,130,90,95,5,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('KyuremBlack Kyurem','Dragon',700,125,170,100,95,5,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('KyuremWhite Kyurem','Dragon',700,125,120,90,95,5,1);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('KeldeoOrdinary Forme','Water',580,91,72,90,108,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('KeldeoResolute Forme','Water',580,91,72,90,108,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('MeloettaAria Forme','Normal',600,100,77,77,90,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('MeloettaPirouette Forme','Normal',600,100,128,90,128,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Genesect','Bug',600,71,120,95,99,5,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Chespin','Grass',313,56,61,65,38,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Quilladin','Grass',405,61,78,95,57,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Chesnaught','Grass',530,88,107,122,64,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Fennekin','Fire',307,40,45,40,60,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Braixen','Fire',409,59,59,58,73,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Delphox','Fire',534,75,69,72,104,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Froakie','Water',314,41,56,40,71,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Frogadier','Water',405,54,63,52,97,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Greninja','Water',530,72,95,67,122,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Bunnelby','Normal',237,38,36,38,57,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Diggersby','Normal',423,85,56,77,78,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Fletchling','Normal',278,45,50,43,62,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Fletchinder','Fire',382,62,73,55,84,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Talonflame','Fire',499,78,81,71,126,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Scatterbug','Bug',200,38,35,40,35,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Spewpa','Bug',213,45,22,60,29,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Vivillon','Bug',411,80,52,50,89,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Litleo','Fire',369,62,50,58,72,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Pyroar','Fire',507,86,68,72,106,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Flabébé','Fairy',303,44,38,39,42,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Floette','Fairy',371,54,45,47,52,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Florges','Fairy',552,78,65,68,75,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Skiddo','Grass',350,66,65,48,52,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Gogoat','Grass',531,123,100,62,68,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Pancham','Fighting',348,67,82,62,43,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Pangoro','Fighting',495,95,124,78,58,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Furfrou','Normal',472,75,80,60,102,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Espurr','Psychic',355,62,48,54,68,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('MeowsticMale','Psychic',466,74,48,76,104,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('MeowsticFemale','Psychic',466,74,48,76,104,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Honedge','Steel',325,45,80,100,28,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Doublade','Steel',448,59,110,150,35,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('AegislashBlade Forme','Steel',520,60,150,50,60,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('AegislashShield Forme','Steel',520,60,50,150,60,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Spritzee','Fairy',341,78,52,60,23,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Aromatisse','Fairy',462,101,72,72,29,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Swirlix','Fairy',341,62,48,66,49,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Slurpuff','Fairy',480,82,80,86,72,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Inkay','Dark',288,53,54,53,45,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Malamar','Dark',482,86,92,88,73,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Binacle','Rock',306,42,52,67,50,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Barbaracle','Rock',500,72,105,115,68,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Skrelp','Poison',320,50,60,60,30,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Dragalge','Poison',494,65,75,90,44,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Clauncher','Water',330,50,53,62,44,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Clawitzer','Water',500,71,73,88,59,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Helioptile','Electric',289,44,38,33,70,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Heliolisk','Electric',481,62,55,52,109,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Tyrunt','Rock',362,58,89,77,48,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Tyrantrum','Rock',521,82,121,119,71,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Amaura','Rock',362,77,59,50,46,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Aurorus','Rock',521,123,77,72,58,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Sylveon','Fairy',525,95,65,65,60,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Hawlucha','Fighting',500,78,92,75,118,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Dedenne','Electric',431,67,58,57,101,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Carbink','Rock',500,50,50,150,50,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Goomy','Dragon',300,45,50,35,40,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Sliggoo','Dragon',452,68,75,53,60,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Goodra','Dragon',600,90,100,70,80,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Klefki','Steel',470,57,80,91,75,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Phantump','Ghost',309,43,70,48,38,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('Trevenant','Ghost',474,85,110,76,56,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('PumpkabooAverage Size','Ghost',335,49,66,70,51,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('PumpkabooSmall Size','Ghost',335,44,66,70,56,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('PumpkabooLarge Size','Ghost',335,54,66,70,46,6,0);
INSERT INTO Pokemons ('Name', 'Type', 'Total', 'HP', 'Attack', 'Defence','Speed','Generation','Legendary') VALUES ('PumpkabooSuper Size','Ghost',335,59,66,70,41,6,0);
